scenario,month,active_pib,token_price_usd,storage_price_usd_per_gibmonth,issuance_monthly_nil,bps,cost_usd_per_gibmonth
Slow (10 PiB cap),0,0.0816257115315989,0.00972390315065834,0.00972390315065834,3637.6073890357084,425.0,0.010180926598739282
Slow (10 PiB cap),1,0.09013298652847822,0.009607509335048389,0.009607509335048389,3804.5492389628603,402.5497250726774,0.010037493151201797
Slow (10 PiB cap),2,0.09951801866904317,0.009491490229954375,0.009491490229954375,3979.570375281643,381.3594872561357,0.009896168920728372
Slow (10 PiB cap),3,0.1098694263059318,0.00937593167617477,0.00937593167617477,4163.083524983161,361.3585661014858,0.009756930691354358
Slow (10 PiB cap),4,0.12128434984274236,0.009260914050550524,0.009260914050550524,4355.521474891427,342.48021039363994,0.009619756143024998
Slow (10 PiB cap),5,0.1338691782766478,0.009146512604018074,0.009146512604018074,4557.337462773352,324.66141537533633,0.00948462388351304
Slow (10 PiB cap),6,0.14774031693273054,0.009032797795156719,0.009032797795156719,4769.005427116648,307.842712474619,0.009351513482684504
Slow (10 PiB cap),7,0.16302499371440932,0.008919835618258884,0.008919835618258884,4991.020077943128,291.96797083400685,0.009220405509104643
Slow (10 PiB cap),8,0.1798620996209156,0.008807687925107633,0.008807687925107633,5223.896744581811,276.9842099789746,0.009091281568938346
Slow (10 PiB cap),9,0.198403057340775,0.008696412739770867,0.008696412739770867,5468.170949137046,262.8414230005442,0.008964124347051978
Slow (10 PiB cap),10,0.21881270936130467,0.008586064565815675,0.008586064565815675,5724.397646453966,249.4924096618746,0.008838917650165624
Slow (10 PiB cap),11,0.24127021417669198,0.00847669468540939,0.00847669468540939,5993.150062745711,236.89261887185907,0.008715646451834114
Slow (10 PiB cap),12,0.26596993576865857,0.00836835144980543,0.00836835144980543,6275.0180557925305,225.0,0.008594296938950176
Slow (10 PiB cap),13,0.2931223075135632,0.008261080560712002,0.008261080560712002,6570.605909906175,213.7748625363387,0.008474856559361987
Slow (10 PiB cap),14,0.322954646984505,0.008154925342009359,0.008154925342009359,6880.529468914912,203.17974362806785,0.00835731407007795
Slow (10 PiB cap),15,0.35571189272636167,0.008049927001216295,0.008049927001216295,7205.412500616125,193.1792830507429,0.008241659585392346
Slow (10 PiB cap),16,0.3916572279676435,0.007946124880008499,0.007946124880008499,7545.882176952176,183.74010519681997,0.008127884624104518
Slow (10 PiB cap),17,0.43107254941086115,0.007843556692960442,0.007843556692960442,7902.563546245698,174.83070768766817,0.008015982154820625
Slow (10 PiB cap),18,0.4742587317756678,0.007742258753518754,0.007742258753518754,8276.072868032601,166.4213562373095,0.007905946638119665
Slow (10 PiB cap),19,0.5215356307841772,0.007642266186020157,0.007642266186020157,8667.00967843172,158.48398541700342,0.007797774064135055
Slow (10 PiB cap),20,0.5732417589886872,0.007543613122343122,0.007543613122343122,9075.947455913996,150.9921049894873,0.007691461983850556
Slow (10 PiB cap),21,0.6297335605699648,0.007446332881533665,0.007446332881533665,9503.422765369029,143.9207115002721,0.007587009532138385
Slow (10 PiB cap),22,0.6913842034334681,0.007350458130477804,0.007350458130477804,9949.922774357554,137.2462048309373,0.007484417440282632
Slow (10 PiB cap),23,0.7585818002124355,0.007256021023415042,0.007256021023415042,10415.871061454442,130.94630943592955,0.00738368803544098
Slow (10 PiB cap),24,0.8317269649392235,0.007163053317810303,0.007163053317810303,10901.61167485139,125.0,0.007284825224213078
Slow (10 PiB cap),25,0.9112296101485611,0.007071586463841609,0.007071586463841609,11407.391452155827,119.38743126816934,0.0071878344572197765
Slow (10 PiB cap),26,0.9975048911968514,0.0069816516645369335,0.0069816516645369335,11933.340681688387,114.08987181403394,0.007092722671373074
Slow (10 PiB cap),27,1.0909682119561293,0.006893279903430238,0.006893279903430238,12479.452273219427,109.08964152537145,0.006999498206355598
Slow (10 PiB cap),28,1.1920292202211755,0.006806501936532251,0.006806501936532251,13045.559712895541,104.37005259840997,0.00690817069175935
Slow (10 PiB cap),29,1.3010847436299784,0.006721348245458816,0.006721348245458816,13631.31420278558,99.91535384383408,0.006818750901388645
Slow (10 PiB cap),30,1.4185106490048778,0.006637848948764319,0.006637848948764319,14236.161528015346,95.71067811865476,0.006731250571447301
Slow (10 PiB cap),31,1.5446526508353469,0.006556033668926999,0.006556033668926999,14859.319349619378,91.74199270850171,0.00664568217974231
Slow (10 PiB cap),32,1.6798161486607552,0.00647593135306288,0.00647593135306288,15499.755782046474,87.99605249474365,0.00656205868368131
Slow (10 PiB cap),33,1.8242552380635635,0.006397570046336332,0.006397570046336332,16156.170270633904,84.46035575013605,0.006480393215749843
Slow (10 PiB cap),34,1.9781611144141822,0.006320976618209941,0.006320976618209941,16826.977922991446,81.12310241546864,0.006400698736348368
Slow (10 PiB cap),35,2.141650169574414,0.00624617644314085,0.00624617644314085,17510.29855278662,77.97315471796477,0.006322987645354657
Slow (10 PiB cap),36,2.314752165009823,0.0061731930390717706,0.0061731930390717706,18203.95174633005,75.0,0.006247271355540632
Slow (10 PiB cap),37,2.4973989440488236,0.0061020476690427615,0.0061020476690427615,18905.45924220116,72.19371563408467,0.006173559832973905
Slow (10 PiB cap),38,2.6894142136999513,0.006032758913394843,0.006032758913394843,19612.0558037037,69.54493590701696,0.0061018611117025735
Slow (10 PiB cap),39,2.89050497374996,0.005965342222246196,0.005965342222246196,20320.70954883143,67.04482076268573,0.0060321807922541605
Slow (10 PiB cap),40,3.1002551887238754,0.005899809460062298,0.005899809460062298,21028.152375178757,64.68502629920499,0.005964521535641021
Slow (10 PiB cap),41,3.318122278318339,0.005836168456052751,0.005836168456052751,21730.9206802986,62.45767692191704,0.005898882566493991
Slow (10 PiB cap),42,3.543436937742045,0.005774422575633621,0.005774422575633621,22425.406046235876,60.35533905932738,0.005835259200466392
Slow (10 PiB cap),43,3.7754066879814543,0.005714570329117548,0.005714570329117548,23107.91495889503,58.370996354250856,0.00577364241198328
Slow (10 PiB cap),44,4.0131233988754795,0.005656605033974854,0.005656605033974854,23774.73601029893,56.498026247371826,0.005714018458595793
Slow (10 PiB cap),45,4.25557483188341,0.0056005145463260495,0.0056005145463260495,24422.21243697901,54.73017787506802,0.00565636857751575
Slow (10 PiB cap),46,4.501660026875221,0.00554628107571645,0.00554628107571645,25046.817338645567,53.06155120773432,0.0056006687682883345
Slow (10 PiB cap),47,4.7502081252106,0.005493881094698484,0.005493881094698484,25645.228554706984,51.48657735898239,0.005546889673022952
Slow (10 PiB cap),48,5.0,0.005443285351401265,0.005443285351401265,26214.4,50.0,0.005494996562239576
Slow (10 PiB cap),49,5.2497918747894,0.005394458989276792,0.005394458989276792,26751.626306724,48.59685781704234,0.005444949430378712
Slow (10 PiB cap),50,5.4983399731247795,0.005347361773824903,0.005347361773824903,27254.597896323554,47.27246795350848,0.005396703200616009
Slow (10 PiB cap),51,5.7444251681165905,0.0053019484216099725,0.0053019484216099725,27721.444097206644,46.022410381342866,0.005350208034115222
Slow (10 PiB cap),52,5.98687660112452,0.00525816902260536,0.00525816902260536,28150.7625918502,44.842513149602496,0.005305409734560986
Slow (10 PiB cap),53,6.224593312018546,0.005215969543135732,0.005215969543135732,28541.63426064956,43.728838460958514,0.005262250235036748
Slow (10 PiB cap),54,6.456563062257954,0.0051752923936856125,0.0051752923936856125,28893.62331858144,42.67766952966369,0.005220668151306907
Slow (10 PiB cap),55,6.681877721681661,0.00513607704378531,0.00513607704378531,29206.76344064229,41.68549817712543,0.005180599383506973
Slow (10 PiB cap),56,6.899744811276125,0.005098260665165697,0.005098260665165697,29481.53127623979,40.74901312368591,0.005141977747234224
Slow (10 PiB cap),57,7.109495026250039,0.00506177878439172,0.00506177878439172,29718.809309076627,39.86508893753401,0.005104735615063673
Slow (10 PiB cap),58,7.310585786300049,0.005026565927156704,0.005026565927156704,29919.84039510913,39.03077560386717,0.005068804550504999
Slow (10 PiB cap),59,7.502601055951176,0.004992556238192794,0.004992556238192794,30086.176495873162,38.24328867949119,0.005034115918211242
Slow (10 PiB cap),60,7.685247834990177,0.0049596840631285725,0.0049596840631285725,30219.624126834973,37.5,0.005000601456649383
Slow (10 PiB cap),61,7.8583498304255865,0.00492788448138343,0.00492788448138343,30322.188885500138,36.798428908521174,0.004968193802225415
Slow (10 PiB cap),62,8.021838885585819,0.004897093782112136,0.004897093782112136,30396.021147524625,36.13623397675424,0.004936826956803291
Slow (10 PiB cap),63,8.175744761936436,0.004867249878106395,0.004867249878106395,30443.364661611144,35.51120519067143,0.0049064366934714445
Slow (10 PiB cap),64,8.320183851339245,0.004838292655261958,0.004838292655261958,30466.509375761103,34.92125657480125,0.004876960898130473
Slow (10 PiB cap),65,8.455347349164652,0.004810164257611232,0.004810164257611232,30467.749424242684,34.36441923047926,0.0048483398468820845
Slow (10 PiB cap),66,8.581489350995122,0.004782809309927151,0.004782809309927151,30449.346825104967,33.838834764831844,0.004820516421216855
Slow (10 PiB cap),67,8.698915256370022,0.00475617508148936,0.00475617508148936,30413.501102640683,33.34274908856271,0.004793436264592399
Slow (10 PiB cap),68,8.807970779778824,0.00473021159576849,0.00473021159576849,30362.324770106636,32.874506561842956,0.004767047885163847
Slow (10 PiB cap),69,8.90903178804387,0.004704871691553937,0.004704871691553937,30297.824390219477,32.432544468767006,0.004741302710201546
Slow (10 PiB cap),70,9.00249510880315,0.0046801110414695845,0.0046801110414695845,30221.886773614933,32.015387801933585,0.004716155098151074
Slow (10 PiB cap),71,9.088770389851438,0.004655888133944918,0.004655888133944918,30136.269773575877,31.621644339745593,0.0046915623144133944
Slow (10 PiB cap),72,9.168273035060777,0.004632164224594434,0.004632164224594434,30042.597081287153,31.25,0.004667484476806966
Slow (10 PiB cap),73,9.241418199787566,0.0046089032626641414,0.0046089032626641414,29942.35641081289,30.899214454260587,0.00464388447637733
Slow (10 PiB cap),74,9.308615796566533,0.004586071797783149,0.004586071797783149,29836.900477886906,30.56811698837712,0.004620727878796346
Slow (10 PiB cap),75,9.370266439430035,0.004563638871757396,0.004563638871757396,29727.450212996904,30.255602595335716,0.004597982811089556
Slow (10 PiB cap),76,9.426758241011314,0.004541575899600287,0.004541575899600287,29615.099699698654,29.960628287400624,0.004575619837885182
Slow (10 PiB cap),77,9.478464369215823,0.004519856543441933,0.004519856543441933,29500.822387440396,29.68220961523963,0.004553611830822747
Slow (10 PiB cap),78,9.525741268224333,0.0044984565824184135,0.0044984565824184135,29385.4781895392,29.419417382415922,0.004531933834216781
Slow (10 PiB cap),79,9.568927450589138,0.004477353781131467,0.004477353781131467,29269.82113768936,29.171374544281356,0.004510562929558222
Slow (10 PiB cap),80,9.608342772032357,0.004456527758798301,0.004456527758798301,29154.507321949448,28.937253280921478,0.004489478100963873
Slow (10 PiB cap),81,9.644288107273638,0.004435959860787138,0.004435959860787138,29040.102897908135,28.716272234383503,0.004468660103258996
Slow (10 PiB cap),82,9.677045353015496,0.004415633033859359,0.004415633033859359,28927.091989758752,28.507693900966792,0.0044480913340025525
Slow (10 PiB cap),83,9.706877692486437,0.0043955317061137415,0.0043955317061137415,28815.884358955955,28.310822169872797,0.004427755710438635
Slow (10 PiB cap),84,9.73403006423134,0.004375641672350326,0.004375641672350326,28706.822743025932,28.125,0.004407638552079388
Slow (10 PiB cap),85,9.758729785823308,0.0043559499853377615,0.0043559499853377615,28600.189798261326,27.949607227130294,0.004387726469390903
Slow (10 PiB cap),86,9.781187290638695,0.00433644485327454,0.00433644485327454,28496.21460393333,27.78405849418856,0.004368007258860295
Slow (10 PiB cap),87,9.801596942659225,0.004317115543577108,0.004317115543577108,28395.07870486289,27.627801297667858,0.004348469804564907
Slow (10 PiB cap),88,9.820137900379084,0.004297952293001878,0.004297952293001878,28296.921684312045,27.480314143700312,0.004329103986239018
Slow (10 PiB cap),89,9.836975006285591,0.00427894622400954,0.00427894622400954,28201.84627077877,27.341104807619814,0.004309900593735263
Slow (10 PiB cap),90,9.85225968306727,0.004260089267204615,0.004260089267204615,28109.92299096338,27.20970869120796,0.004290851247702953
Slow (10 PiB cap),91,9.86613082172335,0.004241374089627269,0.004241374089627269,28021.194387433927,27.085687272140678,0.004271948326250172
Slow (10 PiB cap),92,9.878715650157257,0.004222794028634716,0.004222794028634716,27935.67882380496,26.96862664046074,0.004253184897317353
Slow (10 PiB cap),93,9.89013057369407,0.004204343031083099,0.004204343031083099,27853.373902954176,26.85813611719175,0.004234554656464192
Slow (10 PiB cap),94,9.900481981330957,0.004186015597505089,0.004186015597505089,27774.259525273206,26.753846950483396,0.00421605186975666
Slow (10 PiB cap),95,9.909867013471521,0.004167806730971296,0.004167806730971296,27698.30061446365,26.6554110849364,0.004197671321434327
Slow (10 PiB cap),96,9.918374288468401,0.004149711890323185,0.004149711890323185,27625.449538185272,26.5625,0.00417940826603831
Slow (10 PiB cap),97,9.926084586557181,0.004131726947469936,0.004131726947469936,27555.64825012993,26.474803613565147,0.004161258384685465
Slow (10 PiB cap),98,9.933071490757152,0.00411384814845032,0.00411384814845032,27488.830178988253,26.392029247094282,0.004143217745183548
Slow (10 PiB cap),99,9.939401985084158,0.004096072077972054,0.004096072077972054,27424.921888418932,26.31390064883393,0.00412528276569395
Slow (10 PiB cap),100,9.945137011005494,0.0040783956271545066,0.0040783956271545066,27363.844530619503,26.240157071850156,0.00410745018166247
Slow (10 PiB cap),101,9.95033198349943,0.0040608159642152525,0.0040608159642152525,27305.51511450676,26.170552403809907,0.004089717015753593
Slow (10 PiB cap),102,9.955037268390589,0.0040433305078563,0.0040433305078563,27249.847607901098,26.104854345603982,0.004072080550539525
Slow (10 PiB cap),103,9.95929862284104,0.004025936903121484,0.004025936903121484,27196.753891513323,26.042843636070337,0.004054538303711198
Slow (10 PiB cap),104,9.96315760100564,0.004008632999512073,0.004008632999512073,27146.144580985456,25.98431332023037,0.004037088005594391
Slow (10 PiB cap),105,9.966651926925866,0.003991416831162902,0.003991416831162902,27097.92973175878,25.929068058595877,0.00401972757876968
Slow (10 PiB cap),106,9.969815836752916,0.003974286598896182,0.003974286598896182,27052.01944014702,25.876923475241696,0.004002455119610046
Slow (10 PiB cap),107,9.97268039236989,0.003957240653984311,0.003957240653984311,27008.32435268755,25.8277055424682,0.003985268881564419
Slow (10 PiB cap),108,9.975273768433652,0.003940277483466442,0.003940277483466442,26966.7560946328,25.78125,0.003968167260029103
Slow (10 PiB cap),109,9.977621514787236,0.003923395696876414,0.003923395696876414,26927.22762732826,25.73740180678257,0.0039511487786621086
Slow (10 PiB cap),110,9.9797467961095,0.003906594014251438,0.003906594014251438,26889.653543200613,25.69601462354714,0.0039342120770074155
Slow (10 PiB cap),111,9.981670610575073,0.0038898712553022516,0.0038898712553022516,26853.95030614657,25.656950324416965,0.003917355899307679
Slow (10 PiB cap),112,9.983411989198256,0.003873226329635725,0.003873226329635725,26820.036444265414,25.620078535925078,0.003900579084394354
Slow (10 PiB cap),113,9.98498817743263,0.0038566582279305297,0.0038566582279305297,26787.832701110914,25.585276201904954,0.0038838805565540122
Slow (10 PiB cap),114,9.98641480049571,0.003840166013975419,0.003840166013975419,26757.262150945586,25.55242717280199,0.003867259317278665
Slow (10 PiB cap),115,9.987706013787227,0.003823748817487784,0.003823748817487784,26728.250282857243,25.52142181803517,0.003850714437816211
Slow (10 PiB cap),116,9.988874639671398,0.0038074058276377004,0.0038074058276377004,26700.725058037864,25.492156660115185,0.0038342450524447478
Slow (10 PiB cap),117,9.989932291799144,0.003791136287209547,0.003791136287209547,26674.61694402348,25.464534029297937,0.0038178503524015253
Slow (10 PiB cap),118,9.990889488055995,0.0037749394873396276,0.0037749394873396276,26649.858929245373,25.438461737620848,0.0038015295804037083
Slow (10 PiB cap),119,9.991755753136017,0.003758814762773928,0.003758814762773928,26626.38652084244,25.4138527712341,0.003785282025703958
Slow (10 PiB cap),120,9.992539711661633,0.003742761487595444,0.003742761487595444,26604.137728327933,25.390625,0.003769107019629221
Base (100 PiB cap),0,0.44962731609411827,0.00819856895801976,0.00819856895801976,20037.407535530012,425.0,0.008583901699046688
Base (100 PiB cap),1,0.5220125693558397,0.0080599267565208,0.0080599267565208,22034.358340542818,402.5497250726774,0.00842064855691948
Base (100 PiB cap),2,0.6059801491584116,0.007922800810940739,0.007922800810940739,24232.2011817717,381.3594872561357,0.008260596940079258
Base (100 PiB cap),3,0.703358715499516,0.007787255645758695,0.007787255645758695,26651.100120391402,361.3585661014858,0.008103697449566315
Base (100 PiB cap),4,0.8162571153159897,0.0076533510090309766,0.0076533510090309766,29313.14221003317,342.48021039363994,0.007949903214950546
Base (100 PiB cap),5,0.9471043581946115,0.007521142435485201,0.007521142435485201,32242.47902557827,324.66141537533633,0.007799170051279296
Base (100 PiB cap),6,1.098694263059318,0.007390681814740082,0.007390681814740082,35465.464079500765,307.842712474619,0.007651456636595055
Base (100 PiB cap),7,1.2742349464111609,0.007262017965553029,0.007262017965553029,39010.78022855811,291.96797083400685,0.007506724711354279
Base (100 PiB cap),8,1.4774031693273055,0.0071351972169353805,0.0071351972169353805,42909.54916544454,276.9842099789746,0.007364939300829291
Base (100 PiB cap),9,1.7124033315727738,0.007010263996734901,0.007010263996734901,47195.41259300614,262.8414230005442,0.007226068961171336
Base (100 PiB cap),10,1.984030573407751,0.006887261427818937,0.006887261427818937,51904.57162227574,249.4924096618746,0.0070900860492039055
Base (100 PiB cap),11,2.2977369910025613,0.006766231931241859,0.006766231931241859,57075.76726282222,236.89261887185907,0.0069569670151410756
Base (100 PiB cap),12,2.6596993576865864,0.0066472178346763285,0.0066472178346763285,62750.18055792532,225.0,0.006826692716212589
Base (100 PiB cap),13,3.076885935714802,0.006530261982848583,0.006530261982848583,68971.22598688398,213.7748625363387,0.006699248747542374
Base (100 PiB cap),14,3.557118927263618,0.006415408344652596,0.006415408344652596,75784.20633361129,203.17974362806785,0.00657462578447712
Base (100 PiB cap),15,4.109127820046502,0.006302702608932844,0.006302702608932844,83235.79156789412,193.1792830507429,0.006452819927800611
Base (100 PiB cap),16,4.742587317756678,0.006192192757531994,0.006192192757531994,91373.27887296405,183.74010519681997,0.0063338330398076785
Base (100 PiB cap),17,5.468131721594076,0.006083929600032445,0.006083929600032445,100243.58653362749,174.83070768766817,0.0062176730549821525
Base (100 PiB cap),18,6.297335605699651,0.005977967249659006,0.005977967249659006,109891.93209389094,166.4213562373095,0.006104354244005518
Base (100 PiB cap),19,7.242648536151774,0.005874363514115027,0.005874363514115027,120360.14656548598,158.48398541700342,0.005993897404079063
Base (100 PiB cap),20,8.317269649392237,0.005773180168882752,0.005773180168882752,131684.58356510257,150.9921049894873,0.005886329942261041
Base (100 PiB cap),21,9.534946489910949,0.005674483074098933,0.005674483074098933,143893.5975665342,143.9207115002721,0.0057816858120744346
Base (100 PiB cap),22,10.909682119561293,0.005578342090130587,0.005578342090130587,157004.59172100553,137.2462048309373,0.005680005257648084
Base (100 PiB cap),23,12.455335818741645,0.0054848307423328215,0.0054848307423328215,171020.67552740814,130.94630943592955,0.005581334315032239
Base (100 PiB cap),24,14.185106490048781,0.0053940255834123915,0.0053940255834123915,185927.0277863674,125.0,0.005485724018330401
Base (100 PiB cap),25,16.110894957658523,0.005306005203898291,0.005306005203898291,201687.13064165178,119.38743126816934,0.00539322926047473
Base (100 PiB cap),26,18.242552380635637,0.005220848849189253,0.005220848849189253,218239.1228182057,114.08987181403394,0.005303907266607049
Base (100 PiB cap),27,20.587037180094736,0.005138634617231854,0.005138634617231854,235492.60658597204,109.08964152537145,0.005217815653841765
Base (100 PiB cap),28,23.147521650098238,0.005059437235394336,0.005059437235394336,253326.32016845135,104.37005259840997,0.0051350100759912564
Base (100 PiB cap),29,25.9225100817846,0.004983325448915782,0.004983325448915782,271587.1364872263,99.91535384383408,0.005055541485990643
Base (100 PiB cap),30,28.905049737499606,0.004910359095274363,0.004910359095274363,290090.8479799132,95.71067811865476,0.004979453091084578
Base (100 PiB cap),31,32.0821300824607,0.004840585985729478,0.004840585985729478,308625.1242656433,91.74199270850171,0.004906777123086028
Base (100 PiB cap),32,35.43436937742045,0.004774038761678586,0.004774038761678586,326954.8706736245,87.99605249474365,0.0048375315926546
Base (100 PiB cap),33,38.9360766050778,0.004710731931908185,0.004710731931908185,344829.9723507022,84.46035575013605,0.004771717235083021
Base (100 PiB cap),34,42.5557483188341,0.0046506593189696984,0.0046506593189696984,361995.1035532638,81.12310241546864,0.004709314877128285
Base (100 PiB cap),35,46.257015465625045,0.004593792141239211,0.004593792141239211,378200.9603953757,77.97315471796477,0.004650283452411888
Base (100 PiB cap),36,50.0,0.004540077927085248,0.004540077927085248,393216.0,75.0,0.004594558862210271
Base (100 PiB cap),37,53.742984534374955,0.0044894403990915115,0.0044894403990915115,406837.604416401,72.19371563408467,0.004542053819240242
Base (100 PiB cap),38,57.4442516811659,0.004441780385264032,0.004441780385264032,418901.5822977712,69.54493590701696,0.004492658730218343
Base (100 PiB cap),39,61.0639233949222,0.0043969777215214344,0.0043969777215214344,429289.09048389894,67.04482076268573,0.004446243579591973
Base (100 PiB cap),40,64.56563062257955,0.004354894019470342,0.004354894019470342,437930.37549594877,64.68502629920499,0.004402660685975927
Base (100 PiB cap),41,67.91786991753929,0.004315376099350139,0.004315376099350139,444805.13982169953,62.45767692191704,0.004361748128418192
Base (100 PiB cap),42,71.09495026250039,0.004278259840650969,0.004278259840650969,449939.7493128405,60.35533905932738,0.004323333592260538
Base (100 PiB cap),43,74.0774899182154,0.004243374187312118,0.004243374187312118,453401.83955486346,58.370996354250856,0.004287238369076755
Base (100 PiB cap),44,76.85247834990176,0.004210545059497504,0.004210545059497504,455293.09789430216,56.498026247371826,0.004253281260793965
Base (100 PiB cap),45,79.41296281990526,0.00417959896347987,0.00417959896347987,455741.07490886125,54.73017787506802,0.0042212821782873
Base (100 PiB cap),46,81.75744761936436,0.004150366145864902,0.004150366145864902,454890.8279103287,53.06155120773432,0.004191065280099259
Base (100 PiB cap),47,83.88910504234148,0.004122683198348423,0.004122683198348423,452897.05531908444,51.48657735898239,0.004162461557482826
Base (100 PiB cap),48,85.81489350995123,0.004096395075911433,0.004096395075911433,449917.18888545316,50.0,0.00413531082913259
Base (100 PiB cap),49,87.54466418125836,0.004071356538886259,0.004071356538886259,446105.71184188494,48.59685781704234,0.004109463156795522
Base (100 PiB cap),50,89.0903178804387,0.004047433064633672,0.004047433064633672,441609.7953482982,47.27246795350848,0.004084779728408709
Base (100 PiB cap),51,90.46505351008906,0.004024501297147105,0.004024501297147105,436566.209888147,46.022410381342866,0.004061133278012022
Base (100 PiB cap),52,91.68273035060777,0.004002449114044162,0.004002449114044162,431099.3774930652,44.842513149602496,0.004038408122760075
Base (100 PiB cap),53,92.75735146384822,0.003981175392417974,0.003981175392417974,425320.38122971833,43.728838460958514,0.004016499899245834
Base (100 PiB cap),54,93.70266439430036,0.003960589550523627,0.003960589550523627,419326.7320167004,42.67766952966369,0.003995315076698971
Base (100 PiB cap),55,94.53186827840592,0.003940610933731339,0.003940610933731339,413202.6998115272,41.68549817712543,0.003974770315922613
Base (100 PiB cap),56,95.25741268224333,0.00392116810262904,0.00392116810262904,407020.0374216201,40.74901312368591,0.003954791732138292
Base (100 PiB cap),57,95.8908721799535,0.0039021980701232847,0.0039021980701232847,400838.95329767314,39.86508893753401,0.003935314108750573
Base (100 PiB cap),58,96.44288107273638,0.003883645523889286,0.003883645523889286,394709.21938270127,39.03077560386717,0.0039162800984435765
Base (100 PiB cap),59,96.9231140642852,0.0038654620611561557,0.0038654620611561557,388671.32805291296,38.24328867949119,0.0038976394385798
Base (100 PiB cap),60,97.34030064231341,0.0038476054548599085,0.0038476054548599085,382757.6365736791,37.5,0.0038793481998625023
Base (100 PiB cap),61,97.70226300899743,0.003830038963710222,0.003830038963710222,376993.4575869079,36.798428908521174,0.003861368080699214
Base (100 PiB cap),62,98.01596942659225,0.0038127306936137453,0.0038127306936137453,371398.06994119816,36.13623397675424,0.0038436657545784843
